Starting a Gradle Daemon (subsequent builds will be faster)

> Configure project :fabric
Fabric Loom: 1.10.5

> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :common:compileTestJava UP-TO-DATE
> Task :common:processTestResources NO-SOURCE
> Task :common:testClasses UP-TO-DATE
> Task :common:test UP-TO-DATE
> Task :fabric:compileJava UP-TO-DATE
> Task :fabric:processResources UP-TO-DATE
> Task :fabric:classes UP-TO-DATE
> Task :paper:compileJava UP-TO-DATE
> Task :fabric:compileTestJava UP-TO-DATE
> Task :fabric:processTestResources NO-SOURCE
> Task :fabric:testClasses UP-TO-DATE
> Task :paper:processResources UP-TO-DATE
> Task :paper:classes UP-TO-DATE
> Task :paper:jar UP-TO-DATE
> Task :fabric:test UP-TO-DATE
> Task :paper:compileTestJava UP-TO-DATE
> Task :paper:processTestResources NO-SOURCE
> Task :paper:testClasses UP-TO-DATE
> Task :paper:test UP-TO-DATE
> Task :test UP-TO-DATE

BUILD SUCCESSFUL in 34s
13 actionable tasks: 13 up-to-date
